
============================================
Genome set: S_pneumo  (7547 genomes)
[DONE]  Prokka: 27516_SMRU2465
[START] Prokka: 27544_SMRU3099
[19:52:12] Please rename your contigs OR try '--centre X --compliant' to generate clean contig names.
[FAIL]  Prokka: 27542_SMRU3096 — check /mnt/extra_space/xinruoz/downstream_analysis_paper/output/S_pneumo_Rgg144/log/2026-07-14_18-17-03_annotate_contigs.log
[19:52:12] Please rename your contigs OR try '--centre X --compliant' to generate clean contig names.
[FAIL]  Prokka: 27543_SMRU142 — check /mnt/extra_space/xinruoz/downstream_analysis_paper/output/S_pneumo_Rgg144/log/2026-07-14_18-17-03_annotate_contigs.log
[START] Prokka: 27546_SMRU3100
[START] Prokka: 27549_SMRU412
Argument "1.7.8" isn't numeric in numeric lt (<) at /home/hiller-lab/anaconda3/envs/ud_search/bin/prokka line 259.
Argument "1.7.8" isn't numeric in numeric lt (<) at /home/hiller-lab/anaconda3/envs/ud_search/bin/prokka line 259.
Argument "1.7.8" isn't numeric in numeric lt (<) at /home/hiller-lab/anaconda3/envs/ud_search/bin/prokka line 259.
[19:52:12] Please rename your contigs OR try '--centre X --compliant' to generate clean contig names.
[FAIL]  Prokka: 27544_SMRU3099 — check /mnt/extra_space/xinruoz/downstream_analysis_paper/output/S_pneumo_Rgg144/log/2026-07-14_18-17-03_annotate_contigs.log
[START] Prokka: 27551_SMRU460
[19:52:12] Please rename your contigs OR try '--centre X --compliant' to generate clean contig names.
[19:52:12] Please rename your contigs OR try '--centre X --compliant' to generate clean contig names.
[FAIL]  Prokka: 27549_SMRU412 — check /mnt/extra_space/xinruoz/downstream_analysis_paper/output/S_pneumo_Rgg144/log/2026-07-14_18-17-03_annotate_contigs.log
[FAIL]  Prokka: 27546_SMRU3100 — check /mnt/extra_space/xinruoz/downstream_analysis_paper/output/S_pneumo_Rgg144/log/2026-07-14_18-17-03_annotate_contigs.log
[START] Prokka: 27552_SMRU561
[START] Prokka: 27553_SMRU627
Argument "1.7.8" isn't numeric in numeric lt (<) at /home/hiller-lab/anaconda3/envs/ud_search/bin/prokka line 259.
Argument "1.7.8" isn't numeric in numeric lt (<) at /home/hiller-lab/anaconda3/envs/ud_search/bin/prokka line 259.
Argument "1.7.8" isn't numeric in numeric lt (<) at /home/hiller-lab/anaconda3/envs/ud_search/bin/prokka line 259.
[19:52:12] Please rename your contigs OR try '--centre X --compliant' to generate clean contig names.
[19:52:12] Please rename your contigs OR try '--centre X --compliant' to generate clean contig names.
[19:52:12] Please rename your contigs OR try '--centre X --compliant' to generate clean contig names.
[FAIL]  Prokka: 27553_SMRU627 — check /mnt/extra_space/xinruoz/downstream_analysis_paper/output/S_pneumo_Rgg144/log/2026-07-14_18-17-03_annotate_contigs.log
[FAIL]  Prokka: 27552_SMRU561 — check /mnt/extra_space/xinruoz/downstream_analysis_paper/output/S_pneumo_Rgg144/log/2026-07-14_18-17-03_annotate_contigs.log
[FAIL]  Prokka: 27551_SMRU460 — check /mnt/extra_space/xinruoz/downstream_analysis_paper/output/S_pneumo_Rgg144/log/2026-07-14_18-17-03_annotate_contigs.log
[START] Prokka: 27199_SMRU2968
[START] Prokka: 27221_SMRU1542
[START] Prokka: 27238_SMRU2425
Argument "1.7.8" isn't numeric in numeric lt (<) at /home/hiller-lab/anaconda3/envs/ud_search/bin/prokka line 259.
Argument "1.7.8" isn't numeric in numeric lt (<) at /home/hiller-lab/anaconda3/envs/ud_search/bin/prokka line 259.
Argument "1.7.8" isn't numeric in numeric lt (<) at /home/hiller-lab/anaconda3/envs/ud_search/bin/prokka line 259.
[19:52:12] Please rename your contigs OR try '--centre X --compliant' to generate clean contig names.
[19:52:12] Please rename your contigs OR try '--centre X --compliant' to generate clean contig names.
[FAIL]  Prokka: 27199_SMRU2968 — check /mnt/extra_space/xinruoz/downstream_analysis_paper/output/S_pneumo_Rgg144/log/2026-07-14_18-17-03_annotate_contigs.log
[FAIL]  Prokka: 27221_SMRU1542 — check /mnt/extra_space/xinruoz/downstream_analysis_paper/output/S_pneumo_Rgg144/log/2026-07-14_18-17-03_annotate_contigs.log
[START] Prokka: 27254_SMRU2872
[START] Prokka: 27277_SMRU450
Argument "1.7.8" isn't numeric in numeric lt (<) at /home/hiller-lab/anaconda3/envs/ud_search/bin/prokka line 259.
Argument "1.7.8" isn't numeric in numeric lt (<) at /home/hiller-lab/anaconda3/envs/ud_search/bin/prokka line 259.
[19:52:13] Please rename your contigs OR try '--centre X --compliant' to generate clean contig names.
[FAIL]  Prokka: 27254_SMRU2872 — check /mnt/extra_space/xinruoz/downstream_analysis_paper/output/S_pneumo_Rgg144/log/2026-07-14_18-17-03_annotate_contigs.log
[START] Prokka: 27299_SMRU1646
Argument "1.7.8" isn't numeric in numeric lt (<) at /home/hiller-lab/anaconda3/envs/ud_search/bin/prokka line 259.
[19:52:13] Please rename your contigs OR try '--centre X --compliant' to generate clean contig names.
[FAIL]  Prokka: 27299_SMRU1646 — check /mnt/extra_space/xinruoz/downstream_analysis_paper/output/S_pneumo_Rgg144/log/2026-07-14_18-17-03_annotate_contigs.log
[START] Prokka: 27323_SMRU2634
Argument "1.7.8" isn't numeric in numeric lt (<) at /home/hiller-lab/anaconda3/envs/ud_search/bin/prokka line 259.
[19:52:14] Please rename your contigs OR try '--centre X --compliant' to generate clean contig names.
[FAIL]  Prokka: 27323_SMRU2634 — check /mnt/extra_space/xinruoz/downstream_analysis_paper/output/S_pneumo_Rgg144/log/2026-07-14_18-17-03_annotate_contigs.log
[START] Prokka: 27350_SMRU1478
[tbl2asn-forever] Found Prokka input, correcting dates in .gbf|.sqn files.
[tbl2asn-forever] Correcting dates in /mnt/extra_space/xinruoz/downstream_analysis_paper/output/S_pneumo_Rgg144/annotation/27535_SMRU2339/27535_SMRU2339.gbf
[tbl2asn-forever] Correcting dates in /mnt/extra_space/xinruoz/downstream_analysis_paper/output/S_pneumo_Rgg144/annotation/27535_SMRU2339/27535_SMRU2339.sqn
[tbl2asn-forever] Dates changed from 01-JAN-2019 to 14-JUL-2026
Argument "1.7.8" isn't numeric in numeric lt (<) at /home/hiller-lab/anaconda3/envs/ud_search/bin/prokka line 259.
[DONE]  Prokka: 27535_SMRU2339
[START] Prokka: 27369_SMRU2432
Argument "1.7.8" isn't numeric in numeric lt (<) at /home/hiller-lab/anaconda3/envs/ud_search/bin/prokka line 259.
[19:52:14] Please rename your contigs OR try '--centre X --compliant' to generate clean contig names.
[FAIL]  Prokka: 27350_SMRU1478 — check /mnt/extra_space/xinruoz/downstream_analysis_paper/output/S_pneumo_Rgg144/log/2026-07-14_18-17-03_annotate_contigs.log
[START] Prokka: 27442_SMRU1165
Argument "1.7.8" isn't numeric in numeric lt (<) at /home/hiller-lab/anaconda3/envs/ud_search/bin/prokka line 259.
[19:52:14] Please rename your contigs OR try '--centre X --compliant' to generate clean contig names.
[FAIL]  Prokka: 27442_SMRU1165 — check /mnt/extra_space/xinruoz/downstream_analysis_paper/output/S_pneumo_Rgg144/log/2026-07-14_18-17-03_annotate_contigs.log
[START] Prokka: 27464_SMRU818
Argument "1.7.8" isn't numeric in numeric lt (<) at /home/hiller-lab/anaconda3/envs/ud_search/bin/prokka line 259.
[19:52:15] Please rename your contigs OR try '--centre X --compliant' to generate clean contig names.
[FAIL]  Prokka: 27464_SMRU818 — check /mnt/extra_space/xinruoz/downstream_analysis_paper/output/S_pneumo_Rgg144/log/2026-07-14_18-17-03_annotate_contigs.log
[START] Prokka: 27481_SMRU1186
Argument "1.7.8" isn't numeric in numeric lt (<) at /home/hiller-lab/anaconda3/envs/ud_search/bin/prokka line 259.
[tbl2asn-forever] Found Prokka input, correcting dates in .gbf|.sqn files.
[tbl2asn-forever] Correcting dates in /mnt/extra_space/xinruoz/downstream_analysis_paper/output/S_pneumo_Rgg144/annotation/27277_SMRU450/27277_SMRU450.gbf
[tbl2asn-forever] Correcting dates in /mnt/extra_space/xinruoz/downstream_analysis_paper/output/S_pneumo_Rgg144/annotation/27277_SMRU450/27277_SMRU450.sqn
[tbl2asn-forever] Dates changed from 01-JAN-2019 to 14-JUL-2026
[DONE]  Prokka: 27277_SMRU450
[START] Prokka: 27499_SMRU3146
[19:52:15] Please rename your contigs OR try '--centre X --compliant' to generate clean contig names.
[FAIL]  Prokka: 27481_SMRU1186 — check /mnt/extra_space/xinruoz/downstream_analysis_paper/output/S_pneumo_Rgg144/log/2026-07-14_18-17-03_annotate_contigs.log
[START] Prokka: 27515_SMRU2444
Argument "1.7.8" isn't numeric in numeric lt (<) at /home/hiller-lab/anaconda3/envs/ud_search/bin/prokka line 259.
Argument "1.7.8" isn't numeric in numeric lt (<) at /home/hiller-lab/anaconda3/envs/ud_search/bin/prokka line 259.
[19:52:15] Please rename your contigs OR try '--centre X --compliant' to generate clean contig names.
[19:52:15] Please rename your contigs OR try '--centre X --compliant' to generate clean contig names.
[FAIL]  Prokka: 27499_SMRU3146 — check /mnt/extra_space/xinruoz/downstream_analysis_paper/output/S_pneumo_Rgg144/log/2026-07-14_18-17-03_annotate_contigs.log
[FAIL]  Prokka: 27515_SMRU2444 — check /mnt/extra_space/xinruoz/downstream_analysis_paper/output/S_pneumo_Rgg144/log/2026-07-14_18-17-03_annotate_contigs.log
[START] Prokka: 27555_SMRU633
[START] Prokka: 27556_SMRU898
Argument "1.7.8" isn't numeric in numeric lt (<) at /home/hiller-lab/anaconda3/envs/ud_search/bin/prokka line 259.
Argument "1.7.8" isn't numeric in numeric lt (<) at /home/hiller-lab/anaconda3/envs/ud_search/bin/prokka line 259.
[19:52:16] Please rename your contigs OR try '--centre X --compliant' to generate clean contig names.
[FAIL]  Prokka: 27555_SMRU633 — check /mnt/extra_space/xinruoz/downstream_analysis_paper/output/S_pneumo_Rgg144/log/2026-07-14_18-17-03_annotate_contigs.log
[START] Prokka: 27557_SMRU719
[19:52:16] Please rename your contigs OR try '--centre X --compliant' to generate clean contig names.
[FAIL]  Prokka: 27556_SMRU898 — check /mnt/extra_space/xinruoz/downstream_analysis_paper/output/S_pneumo_Rgg144/log/2026-07-14_18-17-03_annotate_contigs.log
[START] Prokka: 27558_SMRU808
Argument "1.7.8" isn't numeric in numeric lt (<) at /home/hiller-lab/anaconda3/envs/ud_search/bin/prokka line 259.
[tbl2asn-forever] Found Prokka input, correcting dates in .gbf|.sqn files.
[tbl2asn-forever] Correcting dates in /mnt/extra_space/xinruoz/downstream_analysis_paper/output/S_pneumo_Rgg144/annotation/27238_SMRU2425/27238_SMRU2425.gbf
Argument "1.7.8" isn't numeric in numeric lt (<) at /home/hiller-lab/anaconda3/envs/ud_search/bin/prokka line 259.
[tbl2asn-forever] Correcting dates in /mnt/extra_space/xinruoz/downstream_analysis_paper/output/S_pneumo_Rgg144/annotation/27238_SMRU2425/27238_SMRU2425.sqn
[tbl2asn-forever] Dates changed from 01-JAN-2019 to 14-JUL-2026
[DONE]  Prokka: 27238_SMRU2425
[START] Prokka: 27559_SMRU959
Argument "1.7.8" isn't numeric in numeric lt (<) at /home/hiller-lab/anaconda3/envs/ud_search/bin/prokka line 259.
[19:52:16] Please rename your contigs OR try '--centre X --compliant' to generate clean contig names.
[FAIL]  Prokka: 27557_SMRU719 — check /mnt/extra_space/xinruoz/downstream_analysis_paper/output/S_pneumo_Rgg144/log/2026-07-14_18-17-03_annotate_contigs.log
[START] Prokka: 27561_SMRU1128
[19:52:16] Please rename your contigs OR try '--centre X --compliant' to generate clean contig names.
[FAIL]  Prokka: 27558_SMRU808 — check /mnt/extra_space/xinruoz/downstream_analysis_paper/output/S_pneumo_Rgg144/log/2026-07-14_18-17-03_annotate_contigs.log
[START] Prokka: 27562_SMRU1301
Argument "1.7.8" isn't numeric in numeric lt (<) at /home/hiller-lab/anaconda3/envs/ud_search/bin/prokka line 259.
Argument "1.7.8" isn't numeric in numeric lt (<) at /home/hiller-lab/anaconda3/envs/ud_search/bin/prokka line 259.
[19:52:16] Please rename your contigs OR try '--centre X --compliant' to generate clean contig names.
[FAIL]  Prokka: 27559_SMRU959 — check /mnt/extra_space/xinruoz/downstream_analysis_paper/output/S_pneumo_Rgg144/log/2026-07-14_18-17-03_annotate_contigs.log
[START] Prokka: 27563_SMRU1885
Argument "1.7.8" isn't numeric in numeric lt (<) at /home/hiller-lab/anaconda3/envs/ud_search/bin/prokka line 259.
[19:52:16] Please rename your contigs OR try '--centre X --compliant' to generate clean contig names.
[FAIL]  Prokka: 27561_SMRU1128 — check /mnt/extra_space/xinruoz/downstream_analysis_paper/output/S_pneumo_Rgg144/log/2026-07-14_18-17-03_annotate_contigs.log
[START] Prokka: 27564_SMRU2099
[19:52:16] Please rename your contigs OR try '--centre X --compliant' to generate clean contig names.
[FAIL]  Prokka: 27562_SMRU1301 — check /mnt/extra_space/xinruoz/downstream_analysis_paper/output/S_pneumo_Rgg144/log/2026-07-14_18-17-03_annotate_contigs.log
[START] Prokka: 27565_SMRU2166
Argument "1.7.8" isn't numeric in numeric lt (<) at /home/hiller-lab/anaconda3/envs/ud_search/bin/prokka line 259.
Argument "1.7.8" isn't numeric in numeric lt (<) at /home/hiller-lab/anaconda3/envs/ud_search/bin/prokka line 259.
[19:52:16] Please rename your contigs OR try '--centre X --compliant' to generate clean contig names.
[FAIL]  Prokka: 27563_SMRU1885 — check /mnt/extra_space/xinruoz/downstream_analysis_paper/output/S_pneumo_Rgg144/log/2026-07-14_18-17-03_annotate_contigs.log
[START] Prokka: 27566_SMRU2231
Argument "1.7.8" isn't numeric in numeric lt (<) at /home/hiller-lab/anaconda3/envs/ud_search/bin/prokka line 259.
[19:52:16] Please rename your contigs OR try '--centre X --compliant' to generate clean contig names.
[FAIL]  Prokka: 27564_SMRU2099 — check /mnt/extra_space/xinruoz/downstream_analysis_paper/output/S_pneumo_Rgg144/log/2026-07-14_18-17-03_annotate_contigs.log
[START] Prokka: 27567_SMRU2264
[19:52:16] Please rename your contigs OR try '--centre X --compliant' to generate clean contig names.
[FAIL]  Prokka: 27565_SMRU2166 — check /mnt/extra_space/xinruoz/downstream_analysis_paper/output/S_pneumo_Rgg144/log/2026-07-14_18-17-03_annotate_contigs.log
[START] Prokka: 27568_SMRU2813
Argument "1.7.8" isn't numeric in numeric lt (<) at /home/hiller-lab/anaconda3/envs/ud_search/bin/prokka line 259.
Argument "1.7.8" isn't numeric in numeric lt (<) at /home/hiller-lab/anaconda3/envs/ud_search/bin/prokka line 259.
[19:52:17] Please rename your contigs OR try '--centre X --compliant' to generate clean contig names.
[FAIL]  Prokka: 27566_SMRU2231 — check /mnt/extra_space/xinruoz/downstream_analysis_paper/output/S_pneumo_Rgg144/log/2026-07-14_18-17-03_annotate_contigs.log
[START] Prokka: 27569_SMRU3050
Argument "1.7.8" isn't numeric in numeric lt (<) at /home/hiller-lab/anaconda3/envs/ud_search/bin/prokka line 259.
[19:52:17] Please rename your contigs OR try '--centre X --compliant' to generate clean contig names.
[FAIL]  Prokka: 27567_SMRU2264 — check /mnt/extra_space/xinruoz/downstream_analysis_paper/output/S_pneumo_Rgg144/log/2026-07-14_18-17-03_annotate_contigs.log
[START] Prokka: 27570_SMRU517
[tbl2asn-forever] Found Prokka input, correcting dates in .gbf|.sqn files.
[tbl2asn-forever] Correcting dates in /mnt/extra_space/xinruoz/downstream_analysis_paper/output/S_pneumo_Rgg144/annotation/27369_SMRU2432/27369_SMRU2432.gbf
[tbl2asn-forever] Correcting dates in /mnt/extra_space/xinruoz/downstream_analysis_paper/output/S_pneumo_Rgg144/annotation/27369_SMRU2432/27369_SMRU2432.sqn
[19:52:17] Please rename your contigs OR try '--centre X --compliant' to generate clean contig names.
[FAIL]  Prokka: 27568_SMRU2813 — check /mnt/extra_space/xinruoz/downstream_analysis_paper/output/S_pneumo_Rgg144/log/2026-07-14_18-17-03_annotate_contigs.log
[tbl2asn-forever] Dates changed from 01-JAN-2019 to 14-JUL-2026
[START] Prokka: 27571_SMRU95
[DONE]  Prokka: 27369_SMRU2432
[START] Prokka: 27573_SMRU1284
Argument "1.7.8" isn't numeric in numeric lt (<) at /home/hiller-lab/anaconda3/envs/ud_search/bin/prokka line 259.
Argument "1.7.8" isn't numeric in numeric lt (<) at /home/hiller-lab/anaconda3/envs/ud_search/bin/prokka line 259.
Argument "1.7.8" isn't numeric in numeric lt (<) at /home/hiller-lab/anaconda3/envs/ud_search/bin/prokka line 259.
[19:52:17] Please rename your contigs OR try '--centre X --compliant' to generate clean contig names.
[FAIL]  Prokka: 27569_SMRU3050 — check /mnt/extra_space/xinruoz/downstream_analysis_paper/output/S_pneumo_Rgg144/log/2026-07-14_18-17-03_annotate_contigs.log
[START] Prokka: 27574_SMRU88
Argument "1.7.8" isn't numeric in numeric lt (<) at /home/hiller-lab/anaconda3/envs/ud_search/bin/prokka line 259.
[19:52:17] Please rename your contigs OR try '--centre X --compliant' to generate clean contig names.
[FAIL]  Prokka: 27570_SMRU517 — check /mnt/extra_space/xinruoz/downstream_analysis_paper/output/S_pneumo_Rgg144/log/2026-07-14_18-17-03_annotate_contigs.log
[START] Prokka: 27575_SMRU103
[19:52:17] Please rename your contigs OR try '--centre X --compliant' to generate clean contig names.
[19:52:17] Please rename your contigs OR try '--centre X --compliant' to generate clean contig names.
[FAIL]  Prokka: 27571_SMRU95 — check /mnt/extra_space/xinruoz/downstream_analysis_paper/output/S_pneumo_Rgg144/log/2026-07-14_18-17-03_annotate_contigs.log
[FAIL]  Prokka: 27573_SMRU1284 — check /mnt/extra_space/xinruoz/downstream_analysis_paper/output/S_pneumo_Rgg144/log/2026-07-14_18-17-03_annotate_contigs.log
[START] Prokka: 27576_SMRU259
[START] Prokka: 27580_SMRU683
Argument "1.7.8" isn't numeric in numeric lt (<) at /home/hiller-lab/anaconda3/envs/ud_search/bin/prokka line 259.
Argument "1.7.8" isn't numeric in numeric lt (<) at /home/hiller-lab/anaconda3/envs/ud_search/bin/prokka line 259.
Argument "1.7.8" isn't numeric in numeric lt (<) at /home/hiller-lab/anaconda3/envs/ud_search/bin/prokka line 259.
[19:52:17] Please rename your contigs OR try '--centre X --compliant' to generate clean contig names.
[FAIL]  Prokka: 27574_SMRU88 — check /mnt/extra_space/xinruoz/downstream_analysis_paper/output/S_pneumo_Rgg144/log/2026-07-14_18-17-03_annotate_contigs.log
[START] Prokka: 27581_SMRU714
Argument "1.7.8" isn't numeric in numeric lt (<) at /home/hiller-lab/anaconda3/envs/ud_search/bin/prokka line 259.
[19:52:17] Please rename your contigs OR try '--centre X --compliant' to generate clean contig names.
[FAIL]  Prokka: 27575_SMRU103 — check /mnt/extra_space/xinruoz/downstream_analysis_paper/output/S_pneumo_Rgg144/log/2026-07-14_18-17-03_annotate_contigs.log
[START] Prokka: 27582_SMRU739
[19:52:17] Please rename your contigs OR try '--centre X --compliant' to generate clean contig names.
[19:52:17] Please rename your contigs OR try '--centre X --compliant' to generate clean contig names.
[FAIL]  Prokka: 27580_SMRU683 — check /mnt/extra_space/xinruoz/downstream_analysis_paper/output/S_pneumo_Rgg144/log/2026-07-14_18-17-03_annotate_contigs.log
[FAIL]  Prokka: 27576_SMRU259 — check /mnt/extra_space/xinruoz/downstream_analysis_paper/output/S_pneumo_Rgg144/log/2026-07-14_18-17-03_annotate_contigs.log
[START] Prokka: 27583_SMRU743
[START] Prokka: 27584_SMRU859
Argument "1.7.8" isn't numeric in numeric lt (<) at /home/hiller-lab/anaconda3/envs/ud_search/bin/prokka line 259.
Argument "1.7.8" isn't numeric in numeric lt (<) at /home/hiller-lab/anaconda3/envs/ud_search/bin/prokka line 259.
Argument "1.7.8" isn't numeric in numeric lt (<) at /home/hiller-lab/anaconda3/envs/ud_search/bin/prokka line 259.
[19:52:17] Please rename your contigs OR try '--centre X --compliant' to generate clean contig names.
[FAIL]  Prokka: 27581_SMRU714 — check /mnt/extra_space/xinruoz/downstream_analysis_paper/output/S_pneumo_Rgg144/log/2026-07-14_18-17-03_annotate_contigs.log
[START] Prokka: 27585_SMRU839
Argument "1.7.8" isn't numeric in numeric lt (<) at /home/hiller-lab/anaconda3/envs/ud_search/bin/prokka line 259.
[19:52:18] Please rename your contigs OR try '--centre X --compliant' to generate clean contig names.
[19:52:18] Please rename your contigs OR try '--centre X --compliant' to generate clean contig names.
[19:52:18] Please rename your contigs OR try '--centre X --compliant' to generate clean contig names.
[FAIL]  Prokka: 27582_SMRU739 — check /mnt/extra_space/xinruoz/downstream_analysis_paper/output/S_pneumo_Rgg144/log/2026-07-14_18-17-03_annotate_contigs.log
[FAIL]  Prokka: 27584_SMRU859 — check /mnt/extra_space/xinruoz/downstream_analysis_paper/output/S_pneumo_Rgg144/log/2026-07-14_18-17-03_annotate_contigs.log
[FAIL]  Prokka: 27583_SMRU743 — check /mnt/extra_space/xinruoz/downstream_analysis_paper/output/S_pneumo_Rgg144/log/2026-07-14_18-17-03_annotate_contigs.log
[START] Prokka: 27586_SMRU826
[START] Prokka: 27587_SMRU838
[START] Prokka: 27588_SMRU854
Argument "1.7.8" isn't numeric in numeric lt (<) at /home/hiller-lab/anaconda3/envs/ud_search/bin/prokka line 259.
Argument "1.7.8" isn't numeric in numeric lt (<) at /home/hiller-lab/anaconda3/envs/ud_search/bin/prokka line 259.
Argument "1.7.8" isn't numeric in numeric lt (<) at /home/hiller-lab/anaconda3/envs/ud_search/bin/prokka line 259.
[19:52:18] Please rename your contigs OR try '--centre X --compliant' to generate clean contig names.
[FAIL]  Prokka: 27585_SMRU839 — check /mnt/extra_space/xinruoz/downstream_analysis_paper/output/S_pneumo_Rgg144/log/2026-07-14_18-17-03_annotate_contigs.log
[START] Prokka: 27589_SMRU853
Argument "1.7.8" isn't numeric in numeric lt (<) at /home/hiller-lab/anaconda3/envs/ud_search/bin/prokka line 259.
[19:52:18] Please rename your contigs OR try '--centre X --compliant' to generate clean contig names.
[19:52:18] Please rename your contigs OR try '--centre X --compliant' to generate clean contig names.
[19:52:18] Please rename your contigs OR try '--centre X --compliant' to generate clean contig names.
[FAIL]  Prokka: 27586_SMRU826 — check /mnt/extra_space/xinruoz/downstream_analysis_paper/output/S_pneumo_Rgg144/log/2026-07-14_18-17-03_annotate_contigs.log
[FAIL]  Prokka: 27588_SMRU854 — check /mnt/extra_space/xinruoz/downstream_analysis_paper/output/S_pneumo_Rgg144/log/2026-07-14_18-17-03_annotate_contigs.log
[FAIL]  Prokka: 27587_SMRU838 — check /mnt/extra_space/xinruoz/downstream_analysis_paper/output/S_pneumo_Rgg144/log/2026-07-14_18-17-03_annotate_contigs.log
[START] Prokka: 27590_SMRU863
[START] Prokka: 27591_SMRU925
[START] Prokka: 27593_SMRU969
Argument "1.7.8" isn't numeric in numeric lt (<) at /home/hiller-lab/anaconda3/envs/ud_search/bin/prokka line 259.
Argument "1.7.8" isn't numeric in numeric lt (<) at /home/hiller-lab/anaconda3/envs/ud_search/bin/prokka line 259.
Argument "1.7.8" isn't numeric in numeric lt (<) at /home/hiller-lab/anaconda3/envs/ud_search/bin/prokka line 259.
[19:52:18] Please rename your contigs OR try '--centre X --compliant' to generate clean contig names.
[FAIL]  Prokka: 27589_SMRU853 — check /mnt/extra_space/xinruoz/downstream_analysis_paper/output/S_pneumo_Rgg144/log/2026-07-14_18-17-03_annotate_contigs.log
[START] Prokka: 27594_SMRU1513
Argument "1.7.8" isn't numeric in numeric lt (<) at /home/hiller-lab/anaconda3/envs/ud_search/bin/prokka line 259.
[19:52:18] Please rename your contigs OR try '--centre X --compliant' to generate clean contig names.
[19:52:18] Please rename your contigs OR try '--centre X --compliant' to generate clean contig names.
[19:52:18] Please rename your contigs OR try '--centre X --compliant' to generate clean contig names.
[FAIL]  Prokka: 27590_SMRU863 — check /mnt/extra_space/xinruoz/downstream_analysis_paper/output/S_pneumo_Rgg144/log/2026-07-14_18-17-03_annotate_contigs.log
[FAIL]  Prokka: 27591_SMRU925 — check /mnt/extra_space/xinruoz/downstream_analysis_paper/output/S_pneumo_Rgg144/log/2026-07-14_18-17-03_annotate_contigs.log
[FAIL]  Prokka: 27593_SMRU969 — check /mnt/extra_space/xinruoz/downstream_analysis_paper/output/S_pneumo_Rgg144/log/2026-07-14_18-17-03_annotate_contigs.log
[START] Prokka: 27595_SMRU1080
[START] Prokka: 27596_SMRU999
[START] Prokka: 27598_SMRU1083
Argument "1.7.8" isn't numeric in numeric lt (<) at /home/hiller-lab/anaconda3/envs/ud_search/bin/prokka line 259.
Argument "1.7.8" isn't numeric in numeric lt (<) at /home/hiller-lab/anaconda3/envs/ud_search/bin/prokka line 259.
Argument "1.7.8" isn't numeric in numeric lt (<) at /home/hiller-lab/anaconda3/envs/ud_search/bin/prokka line 259.
[19:52:18] Please rename your contigs OR try '--centre X --compliant' to generate clean contig names.
[FAIL]  Prokka: 27594_SMRU1513 — check /mnt/extra_space/xinruoz/downstream_analysis_paper/output/S_pneumo_Rgg144/log/2026-07-14_18-17-03_annotate_contigs.log
[START] Prokka: 27599_SMRU1095
Argument "1.7.8" isn't numeric in numeric lt (<) at /home/hiller-lab/anaconda3/envs/ud_search/bin/prokka line 259.
[19:52:18] Please rename your contigs OR try '--centre X --compliant' to generate clean contig names.
[19:52:18] Please rename your contigs OR try '--centre X --compliant' to generate clean contig names.
[FAIL]  Prokka: 27598_SMRU1083 — check /mnt/extra_space/xinruoz/downstream_analysis_paper/output/S_pneumo_Rgg144/log/2026-07-14_18-17-03_annotate_contigs.log
[19:52:18] Please rename your contigs OR try '--centre X --compliant' to generate clean contig names.
[FAIL]  Prokka: 27596_SMRU999 — check /mnt/extra_space/xinruoz/downstream_analysis_paper/output/S_pneumo_Rgg144/log/2026-07-14_18-17-03_annotate_contigs.log
[FAIL]  Prokka: 27595_SMRU1080 — check /mnt/extra_space/xinruoz/downstream_analysis_paper/output/S_pneumo_Rgg144/log/2026-07-14_18-17-03_annotate_contigs.log
[START] Prokka: 27600_SMRU1056
[START] Prokka: 27602_SMRU1074
[START] Prokka: 27603_SMRU1150
Argument "1.7.8" isn't numeric in numeric lt (<) at /home/hiller-lab/anaconda3/envs/ud_search/bin/prokka line 259.
Argument "1.7.8" isn't numeric in numeric lt (<) at /home/hiller-lab/anaconda3/envs/ud_search/bin/prokka line 259.
Argument "1.7.8" isn't numeric in numeric lt (<) at /home/hiller-lab/anaconda3/envs/ud_search/bin/prokka line 259.
[19:52:19] Please rename your contigs OR try '--centre X --compliant' to generate clean contig names.
[FAIL]  Prokka: 27599_SMRU1095 — check /mnt/extra_space/xinruoz/downstream_analysis_paper/output/S_pneumo_Rgg144/log/2026-07-14_18-17-03_annotate_contigs.log
[START] Prokka: 27604_SMRU1198
Argument "1.7.8" isn't numeric in numeric lt (<) at /home/hiller-lab/anaconda3/envs/ud_search/bin/prokka line 259.
[19:52:19] Please rename your contigs OR try '--centre X --compliant' to generate clean contig names.
[19:52:19] Please rename your contigs OR try '--centre X --compliant' to generate clean contig names.
[19:52:19] Please rename your contigs OR try '--centre X --compliant' to generate clean contig names.
[FAIL]  Prokka: 27603_SMRU1150 — check /mnt/extra_space/xinruoz/downstream_analysis_paper/output/S_pneumo_Rgg144/log/2026-07-14_18-17-03_annotate_contigs.log
[FAIL]  Prokka: 27600_SMRU1056 — check /mnt/extra_space/xinruoz/downstream_analysis_paper/output/S_pneumo_Rgg144/log/2026-07-14_18-17-03_annotate_contigs.log
[FAIL]  Prokka: 27602_SMRU1074 — check /mnt/extra_space/xinruoz/downstream_analysis_paper/output/S_pneumo_Rgg144/log/2026-07-14_18-17-03_annotate_contigs.log
[START] Prokka: 27605_SMRU1264
[START] Prokka: 27606_SMRU1225
[START] Prokka: 27607_SMRU1230
Argument "1.7.8" isn't numeric in numeric lt (<) at /home/hiller-lab/anaconda3/envs/ud_search/bin/prokka line 259.
